age_code_filter	age_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
25_34	25-34	Parlamento Europeo - Oficina en España		161616883888862	Facebook	16	1	655800	253624	1182	166
25_34	25-34	Trending in China		423670114403144	Facebook	3	1	645736	299629	389	74
25_34	25-34	Cyrus Engerer	Cyrus Engerer	212468218793878	Facebook	113	1	643559	201146	2647	184
25_34	25-34	Konfederacja KORWiN Braun Liroy Narodowcy	KWW Konfederacja KORWiN Braun Liroy Narodowcy	1971966879776579	Facebook	55	1	639745	247014	3350	669
25_34	25-34	Slovenská národná strana	Slovenská národná strana	121130481252381	Facebook	64	1	635690	271369	3422	696
25_34	25-34	Petr Fiala	ODS - Občanská demokratická strana	487445514669670	Facebook	42	1	635541	181799	2856	652
25_34	25-34	Frosch		223829854355699	Facebook	1	1	635033	317517	634	317
25_34	25-34	Razem	KKW Lewica Razem - Razem, Unia Pracy, RSS	430323810469014	Facebook	37	1	634652	229740	1563	376
25_34	25-34	Colores Contra la Violencia		491948314339036	Facebook	42	1	633858	219910	1747	61
25_34	25-34	Mes économies d'énergie		124948231440251	Facebook	11	1	633604	249001	7136	1421
25_34	25-34	Cheshire West Labour	Cheshire West Labour	321249061618806	Facebook	80	1	631050	170418	4735	403
25_34	25-34	Mónica Oltra	Compromís	81107269227	Facebook	16	1	627935	281541	2304	551
25_34	25-34	Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	129	1	627453	184103	3954	181
25_34	25-34	UNICEF France		173159234432	Facebook	38	1	625229	244039	3345	788
25_34	25-34	Evitas.it		663358997180553	Facebook	3	1	625167	250840	3868	937
25_34	25-34	Greenpeace Polska		32104614789	Facebook	47	1	622670	267103	1772	414
25_34	25-34	Gyöngyösi Márton	Országgyűlés Hivatala Jobbik Frakció	781030738624077	Facebook	19	1	621343	266614	1139	527
25_34	25-34	GroenLinks	GroenLinks	175740570505	Facebook	49	1	620434	232218	3504	871
25_34	25-34	Liberal Alliance	Liberal Alliance	106952222676974	Facebook	346	1	619920	148883	4966	1172
25_34	25-34	España Ciudadana		349800235527721	Facebook	16	1	619637	275067	2933	702
25_34	25-34	350.org		12185972707	Facebook	84	1	613699	166489	2998	411
25_34	25-34	Européens Sans Frontières		668031516635463	Facebook	8	1	608707	245789	1150	327
25_34	25-34	Center for European Integration Studies (ZEI)		144159745724379	Facebook	1	1	608158	304079	607	304
25_34	25-34	Friedrich-Naumann-Stiftung für die Freiheit		140889782312	Facebook	89	1	607653	151707	6806	936
25_34	25-34	Johann Gudenus		104145976305577	Facebook	59	1	594395	233125	3481	614
25_34	25-34	IG Metall	IG Metall	249296718436	Facebook	17	1	594263	258193	2880	842
25_34	25-34	ΑΚΕΛ - AKEL	ΑΚΕΛ - AKEL	117799504920552	Facebook	84	1	594126	173641	2205	52
25_34	25-34	Greenpeace Luxembourg		67370457805	Facebook	133	1	590899	142957	4089	93
25_34	25-34	Make.org	Make.org	122037308191612	Facebook	52	1	590794	260337	5497	1125
25_34	25-34	Career Jobs Hunt Network		2486692284890622	Facebook	1	1	588798	294399	51	0
25_34	25-34	Antonio Tajani	Antonio Tajani	506531149512596	Facebook	53	1	588086	208922	2543	503
25_34	25-34	Joe Sammut		433245190070343	Facebook	78	1	586323	246085	2369	353
25_34	25-34	McCabe 4 Mayor	John Mccabe	564061654107377	Facebook	746	1	585771	148377	17333	120
25_34	25-34	Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	14	1	583502	234094	1637	359
25_34	25-34	Litere.net	litere.net	1504323906337545	Facebook	9	1	580425	269202	598	156
25_34	25-34	Alex Salmond	Slainte Media	136191876445102	Facebook	84	1	580088	232724	2418	342
25_34	25-34	Mama Quilla		387951911757339	Facebook	1	1	579889	289945	2898	579
25_34	25-34	Greenpeace Sverige	Greenpeace Sverige	95735961890	Facebook	313	1	579526	157306	3413	735
25_34	25-34	Plaid Cymru	Plaid Cymru	26416930992	Facebook	24	1	578056	222331	3164	626
25_34	25-34	Vihreät - De Gröna		33722070600	Facebook	34	1	575628	224668	2688	622
25_34	25-34	TheArticle	TheArticle	607840469632004	Facebook	26	1	573283	248743	3375	887
25_34	25-34	SP	SP	128393027527	Facebook	156	1	571832	227414	7079	1373
25_34	25-34	Amnesty International Nederland	Amnesty International Nederland	57729029960	Facebook	40	1	570618	220123	4160	757
25_34	25-34	Liam Byrne	Liam Byrne MP	147894618876725	Facebook	58	1	568948	122717	2788	189
25_34	25-34	Blendle		181375052003138	Facebook	81	1	562277	194590	6097	1108
25_34	25-34	Le Monde		14892757589	Facebook	34	1	562265	195619	1634	168
25_34	25-34	Danke, Freihandel.	VDMA	226651401514704	Facebook	224	1	561036	127230	6135	291
25_34	25-34	Custom Resita Festival		2218037274884370	Facebook	1	1	560897	280449	589	117
25_34	25-34	Miljöpartiet de gröna	Miljöpartiet de gröna	34780126150	Facebook	7	1	557306	219445	4565	924
25_34	25-34	Vágó Gábor	LMP - Lehet Más a Politika	453253875264	Facebook	37	1	556848	228193	931	249
25_34	25-34	Three UK		197259133622381	Facebook	1	1	552699	276350	3197	639
25_34	25-34	Avocadostore		312453876194	Facebook	55	1	551365	126502	1878	0
25_34	25-34	Демократична България	Демократична България	995342840629890	Facebook	35	1	550192	195146	1169	112
25_34	25-34	Route Auto		252868201731333	Facebook	5	1	544059	267088	2191	427
25_34	25-34	Esquerra Barcelona	Esquerra Barcelona	374070875952519	Facebook	25	1	543930	234274	2231	498
25_34	25-34	Declic	Declic	686190454826244	Facebook	14	1	543048	253690	993	273
25_34	25-34	European Youth Forum		80161254850	Facebook	2	1	542800	270501	2757	539
25_34	25-34	Giosi Ferrandino	Giosi Ferrandino	141856142632410	Facebook	76	1	540693	191054	1433	39
25_34	25-34	Céréal Bio & Céréal France		1636261843328359	Facebook	5	1	540657	215990	2984	769
25_34	25-34	Ivan ŠTEFANEC		324560137683033	Facebook	42	1	539775	230499	2532	511
25_34	25-34	Save the Planet		1682886968609155	Facebook	42	1	535225	194513	1613	91
25_34	25-34	Martynas Nagevičius / LRLS Sostinės liberalai		1146633232128220	Facebook	59	1	534840	119340	2523	88
25_34	25-34	Capire il cambiamento climatico		340472676679938	Facebook	10	1	533507	253207	2107	450
25_34	25-34	Europäisches Parlament - Verbindungsbüro in Deutschland		294494163510	Facebook	45	1	533370	193675	3316	591
25_34	25-34	Redfish		349920542118450	Facebook	4	1	532954	218573	577	95
25_34	25-34	Assets For Life		1536572196655036	Facebook	50	1	532447	119382	6844	1354
25_34	25-34	Eiropas Parlaments Latvijā	Eiropas Parlaments Latvijā	380325297593	Facebook	31	1	532387	218040	2663	351
25_34	25-34	Labour Future	Labour Future	112846662487263	Facebook	24	1	532165	238900	4137	816
25_34	25-34	Les Energies du Soleil		1684031805239401	Facebook	14	1	531212	229714	5889	1656
25_34	25-34	Открытые медиа. Инфометр		1246107138782307	Facebook	6	1	529796	231377	246	51
25_34	25-34	UNO-Flüchtlingshilfe		236934790401	Facebook	58	1	528299	173289	6516	1008
25_34	25-34	Karoline Edtstadler	Salzburger Volkspartei	1580540041983231	Facebook	282	1	526177	127979	7096	506
25_34	25-34	Κατερινα Μαρκου		832766380123763	Facebook	18	1	525718	226285	588	79
25_34	25-34	Miroslav Beblavý SPOLU - občianska demokracia	SPOLU - občianska demokracia	312985238719495	Facebook	53	1	523008	152360	2150	44
25_34	25-34	OÖVP - die Oberösterreichische Volkspartei	Oberösterreichische Volkspartei	289163077789256	Facebook	39	1	522251	144520	1403	107
25_34	25-34	Sverige för UNHCR		643137272398136	Facebook	92	1	519077	130808	2726	699
25_34	25-34	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	150674111712306	Facebook	25	1	512078	182005	2847	622
25_34	25-34	Lizette Risgaard		547601668763372	Facebook	66	1	510800	212716	5545	1436
25_34	25-34	Igor Gräzin	Igor Gräzin	339367456669277	Facebook	29	1	504296	198950	1609	220
25_34	25-34	Avv. Francesco Leone		173240012833543	Facebook	2	1	503375	201688	532	100
25_34	25-34	Det Konservative Folkeparti	Det Konservative Folkeparti	39233495912	Facebook	110	1	503054	160335	5090	1442
25_34	25-34	Viorel Catarama	Dreapta Liberală - DL	795022763862618	Facebook	20	1	501274	234499	465	87
25_34	25-34	Maplanèteverte	Ma Planète Verte	340654233462962	Facebook	58	1	500782	117444	4535	680
25_34	25-34	Departamentul Fonduri Europene al PSD	Partidul Social Democrat	1030472763816931	Facebook	8	1	497700	215893	160	31
25_34	25-34	SECIB Immobilier		378027698975144	Facebook	24	1	495110	185909	6483	1787
25_34	25-34	MÉS per Mallorca	MÉS per Mallorca	183718528322316	Facebook	47	1	491705	121907	1750	144
25_34	25-34	Oxfam Italia		150200761667597	Facebook	187	1	488918	158912	4177	375
25_34	25-34	Tikaboo Romania		617570241716349	Facebook	10	1	488548	213208	2132	424
25_34	25-34	CD&V	CD&V	52997544531	Facebook	99	1	488491	134610	3621	492
25_34	25-34	Pela Case		119283008140727	Facebook	17	1	487807	172502	1107	237
25_34	25-34	ONU Environnement		155723201059	Facebook	1	1	486940	243470	2166	433
25_34	25-34	Partito del Socialismo Europeo	Partito del Socialismo Europeo	1891926127734235	Facebook	43	1	484801	161193	1125	52
25_34	25-34	Amnesty International Polska		57544755889	Facebook	67	1	481117	162065	1616	422
25_34	25-34	Andrea Acconcia		428605070873992	Facebook	22	1	480298	184452	2203	267
25_34	25-34	UBS		218020061613734	Facebook	1	1	480174	240087	2400	480
25_34	25-34	Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	13	1	475891	205547	546	108
25_34	25-34	Pernille Weiss	Det Konservative Folkeparti	2071183673144991	Facebook	33	1	475875	176162	6987	1675
25_34	25-34	Luke 'Ming' Flanagan MEP	Luke 'Ming' Flanagan MEP	182354901841834	Facebook	3	1	474470	237235	2289	458
25_34	25-34	Berliner Stadtwerke	Berliner Stadtwerke	765844936882239	Facebook	16	1	474349	164287	4457	1186
25_34	25-34	Μανώλης Κεφαλογιάννης / Manolis Kefalogiannis		51638783172	Facebook	82	1	474143	101668	1156	0
25_34	25-34	Gaia		182073298490036	Facebook	6	1	470748	217478	4237	1624
25_34	25-34	Silvia Dinică		1128229287275038	Facebook	21	1	470025	184702	844	192
25_34	25-34	RT Online		303805550081059	Facebook	1	1	469246	234623	64	32
25_34	25-34	Marek Balt	KKW Koalicja Europejska PO PSL SLD  .N Zieloni	398824790221548	Facebook	29	1	469158	170175	1013	205
25_34	25-34	Mindaugas Puidokas	Puidokas Mindaugas	1739968129576961	Facebook	77	1	467040	112515	1789	36
25_34	25-34	Παπαστράτος		1925659984382187	Facebook	1	1	461870	230935	461	230
25_34	25-34	Dr. Mohamed Elhachmi Hamdi د. محمد الهاشمي الحامدي		482273315273345	Facebook	3	1	459669	215645	243	36
25_34	25-34	Hoxton Capital Management		353185345195139	Facebook	8	1	459641	199423	1641	438
25_34	25-34	Aboca		295129913955200	Facebook	56	1	457576	143144	1019	0
25_34	25-34	Nature Index		145327659223282	Facebook	22	1	457328	174982	758	19
25_34	25-34	Forza Italia		172265396249029	Facebook	14	1	456168	172307	3352	693
25_34	25-34	Stop Cambio Climático		124967441456981	Facebook	32	1	456014	192976	1201	230
25_34	25-34	Shell		200969413280005	Facebook	3	1	454730	181257	4074	803
25_34	25-34	Tout sur le nucléaire / Alles over kernenergie		585236024850280	Facebook	13	1	453043	192656	1835	494
25_34	25-34	Martin Hojsík • Progresívne Slovensko	Hojsik Martin	147166706140048	Facebook	59	1	453001	134910	2012	101
25_34	25-34	NT Live	NT Live	107334993856	Facebook	117	1	452881	171806	3729	401
25_34	25-34	Economiser Energie		286272318578056	Facebook	11	1	447827	175257	5453	1059
25_34	25-34	France Soleil		1928798227141536	Facebook	12	1	447322	210993	5897	2007
25_34	25-34	Partido Socialista Europeo		442423976113917	Facebook	28	1	446782	208620	905	83
25_34	25-34	Dominik Nepp	FPÖ-Wien	135953609780627	Facebook	20	1	444128	193100	2472	766
25_34	25-34	Collectif : Féministes contre le cyberharcèlement		1026099724099181	Facebook	91	1	443918	143623	1728	17
25_34	25-34	Barcelona en Comú	Barcelona en Comú	247118052078814	Facebook	247	1	443250	100089	7000	490
25_34	25-34	Andrej Babiš	ANO	214827221987263	Facebook	5	1	439367	219684	1412	316
25_34	25-34	VVD		121264564551002	Facebook	33	1	439158	181794	1469	189
25_34	25-34	Labour South East	The Labour Party.	123817579216	Facebook	22	1	439145	169915	6225	1538
25_34	25-34	Mi Hazánk Mozgalom	Mi Hazánk Mozgalom	620030171664750	Facebook	26	1	438788	184005	762	261
25_34	25-34	MmosWorld		1262271977168621	Facebook	4	1	435491	217084	296	59
25_34	25-34	UNICEF Burkina Faso		1457264214526173	Facebook	1	1	435461	217731	193	38
25_34	25-34	Mon Energie Verte		252140872017180	Facebook	65	1	435037	157683	5269	1130
25_34	25-34	Valdis Dombrovskis	Valdis Dombrovskis	984665731564266	Facebook	52	1	433812	96226	2666	0
25_34	25-34	Saco	Saco	133910158381	Facebook	33	1	432834	89350	3074	691
25_34	25-34	Miséricorde pour l'Humanité France		596904657000107	Facebook	10	1	432313	164600	3288	628
25_34	25-34	CDU CSU Europa	CDU/CSU-Gruppe in der EVP-Fraktion im Europäischen Parlament	1790920000965539	Facebook	97	1	432092	130466	3989	377
25_34	25-34	Equipo Gabilondo	PSOE	2510416598973466	Facebook	5	1	426198	212937	620	212
25_34	25-34	Parti Populaire - Le Peuple	Parti Populaire - Le Peuple	482811111771571	Facebook	14	1	425853	190426	2264	823
25_34	25-34	ActionAid Italia		73493613024	Facebook	8	1	422959	170892	610	98
25_34	25-34	Unionen		175656912484553	Facebook	22	1	422123	158152	4844	1450
25_34	25-34	Runngo Sports		868792226536950	Facebook	2	1	421202	210601	209	34
25_34	25-34	O Video do Papa		906647586037816	Facebook	2	1	416962	192284	159	25
25_34	25-34	Wilde Ganzen		105516159523693	Facebook	11	1	416406	159161	1113	363
25_34	25-34	Sawab Center FR		1211855348956946	Facebook	7	1	415546	175275	155	30
25_34	25-34	Antonio Visconti		311170115667526	Facebook	2	1	415233	207617	556	225
25_34	25-34	Världsnaturfonden WWF		371791194529	Facebook	6	1	414942	166988	3663	802
25_34	25-34	Milan Uhrík - poslanec NR SR		193258414360612	Facebook	7	1	414921	171428	2170	526
25_34	25-34	Moderaterna	Moderaterna	7719591155	Facebook	107	1	414830	103776	3660	815
25_34	25-34	Evropa společně	Evropa společně	535611970260854	Facebook	54	1	410042	142434	1072	209
25_34	25-34	Uiu		907141939410106	Facebook	4	1	409921	157321	441	75
25_34	25-34	Magyar Közösség Pártja	Magyar Közösség Pártja	259594940734093	Facebook	885	1	409566	73825	15602	0
25_34	25-34	Socialdemokratiet		41459763029	Facebook	98	1	408600	139084	4621	1352
25_34	25-34	Hard Rock Hotels & Casinos		45053385684	Facebook	1	1	407990	163196	362	72
25_34	25-34	NHS Against Brexit	Scientists for EU	2126073340865034	Facebook	32	1	407875	131934	3328	583
25_34	25-34	ExxonMobil		925007000949719	Facebook	38	1	407775	131239	3765	895
25_34	25-34	Röda Korset		111630258867610	Facebook	60	1	407209	88725	1871	479
25_34	25-34	SPD Mannheim	SPD Mannheim	417906251607978	Facebook	21	1	406942	155658	2076	548
25_34	25-34	Eco friendly home		547824632336134	Facebook	3	1	405676	186196	416	157
25_34	25-34	Łukasz Kohut	KW Wiosna Roberta Biedronia 	1465965073732774	Facebook	8	1	404509	185261	545	106
25_34	25-34	Sylwia Spurek	KW Wiosna Roberta Biedronia 	1967695263556184	Facebook	4	1	404151	190291	515	103
25_34	25-34	Νότης Μαριάς, Ανεξάρτητος Ευρωβουλευτής		337788662974718	Facebook	23	1	403648	183379	542	64
25_34	25-34	Fine Gael	Fine Gael	264172043210	Facebook	8	1	402508	163115	1803	551
25_34	25-34	Oxfam Great Britain	Oxfam GB	7214031395	Facebook	59	1	400225	152422	5881	1223
25_34	25-34	Крум Дончев/Krum Donchev		155516354469476	Facebook	8	1	399931	174663	207	0
25_34	25-34	Nagy József		128401833854581	Facebook	8	1	398601	163753	557	100
25_34	25-34	Josef Caruana		166617437361908	Facebook	67	1	398274	130604	1644	197
25_34	25-34	Maciej Gdula	KW Wiosna Roberta Biedronia	831495030528894	Facebook	3	1	397581	194473	478	95
25_34	25-34	NÁRODNÁ KOALÍCIA	NÁRODNÁ KOALÍCIA	145677979100505	Facebook	83	1	397061	150256	3904	213
25_34	25-34	Možemo - politička platforma	Možemo - politička platforma	1064762700374086	Facebook	20	1	396524	142408	832	96
25_34	25-34	CSU (Christlich-Soziale Union)	CSU (Christlich-Soziale Union)	81386795687	Facebook	3	1	396131	193093	1918	383
25_34	25-34	SOS-Kinderdörfer weltweit		56497026719	Facebook	36	1	395104	160446	3424	574
25_34	25-34	Nikos Papandreou	Nikos Papandreou	2245032148843299	Facebook	60	1	390721	111416	1828	99
25_34	25-34	Red Barnet		67571270393	Facebook	74	1	389899	136372	6501	1616
25_34	25-34	pametno.org	pametno.org	144815235686385	Facebook	23	1	388807	134437	651	31
25_34	25-34	African Union USA		507866149701811	Facebook	5	1	388163	187149	684	120
25_34	25-34	Valter Flego	Valter Flego	441675022557503	Facebook	31	1	387762	105756	1104	143
25_34	25-34	Cseh Katalin - Momentum	Momentum Mozgalom	682448271826776	Facebook	24	1	385979	159592	1132	497
25_34	25-34	YouNoodle		102678788085	Facebook	1	1	384384	192192	170	34
25_34	25-34	En bättre framtid		1173808162671999	Facebook	43	1	384292	147824	4613	1219
25_34	25-34	Roberts Zīle		508959865842254	Facebook	19	1	384249	166813	1082	169
25_34	25-34	Reservix	Reservix GmbH	135158439833197	Facebook	21	1	383268	76534	934	0
25_34	25-34	Unblock the Embankment	Unblock The Embankment	296306887805496	Facebook	4	1	382932	159410	2560	727
25_34	25-34	Michal Wiezik - SPOLU za zelenú Európu	SPOLU - občianska demokracia	2631817786833672	Facebook	20	1	382212	173522	1289	161
25_34	25-34	The Good Show		1923750267869320	Facebook	8	1	381523	188655	1236	245
25_34	25-34	Inimõiguste Instituut / Estonian Institute of Human Rights		144333745668266	Facebook	8	1	381514	169349	1010	273
25_34	25-34	Les Congolais Debout		1405739032827831	Facebook	7	1	381475	152670	374	48
25_34	25-34	Revista QB		1908798559359662	Facebook	1	1	380931	190466	428	85
25_34	25-34	VeganbottleGo		320828511985253	Facebook	2	1	379976	151991	759	379
25_34	25-34	European Parliament Office in Cyprus		205478755729	Facebook	5	1	379849	187480	1873	371
25_34	25-34	COP23		1812087282376505	Facebook	1	1	379817	189909	168	33
25_34	25-34	Julia Herr	Sozialistische Jugend Österreich	345172509462824	Facebook	23	1	379222	168157	4128	1172
25_34	25-34	Adrian Delia	Partit Nazzjonalista	1442808799090985	Facebook	21	1	379177	148819	1311	205
25_34	25-34	UK Government Scotland		159100234275780	Facebook	2	1	378683	189341	2012	402
25_34	25-34	ISPI - Istituto per gli studi di politica internazionale	ISPI - Istituto per gli studi di politica internazionale	171795872872353	Facebook	18	1	375570	158968	798	65
25_34	25-34	Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή		831939610501208	Facebook	26	1	375482	145391	1542	213
25_34	25-34	Women, War & Peace | PBS	Peace is Loud	208504065850908	Facebook	1	1	373849	186925	332	166
25_34	25-34	Isamaa erakond	Isamaa erakond	321163977576	Facebook	10	1	372870	157588	1264	448
25_34	25-34	Feministiskt initiativ	Feministiskt initiativ	112513375470294	Facebook	28	1	372084	135576	3077	1274
